user_id,product_id,event_type,timestamp
user_1,P001,view,2024-01-01 08:00:00
user_1,P001,click,2024-01-01 08:01:30
user_1,P002,view,2024-01-01 08:05:00
user_1,P002,click,2024-01-01 08:06:00
user_1,P002,cart,2024-01-01 08:07:00
user_1,P002,purchase,2024-01-01 08:30:00
user_1,P005,view,2024-01-02 09:00:00
user_1,P005,click,2024-01-02 09:02:00
user_1,P007,view,2024-01-02 09:15:00
user_1,P007,click,2024-01-02 09:17:00
user_1,P007,cart,2024-01-02 09:20:00
user_1,P007,purchase,2024-01-02 09:45:00
user_1,P049,view,2024-01-03 10:00:00
user_1,P049,click,2024-01-03 10:01:00
user_1,P050,view,2024-01-03 10:10:00
user_1,P050,click,2024-01-03 10:12:00
user_1,P050,purchase,2024-01-03 10:30:00
user_1,P075,view,2024-01-04 11:00:00
user_1,P075,click,2024-01-04 11:02:00
user_1,P075,cart,2024-01-04 11:05:00
user_1,P077,view,2024-01-04 11:20:00
user_1,P078,view,2024-01-05 08:00:00
user_1,P078,click,2024-01-05 08:02:00
user_1,P078,purchase,2024-01-05 08:20:00
user_1,P079,view,2024-01-06 09:00:00
user_1,P079,click,2024-01-06 09:05:00
user_1,P080,view,2024-01-06 09:10:00
user_1,P038,view,2024-01-07 10:00:00
user_1,P038,click,2024-01-07 10:02:00
user_1,P041,view,2024-01-07 10:15:00
user_2,P010,view,2024-01-01 09:00:00
user_2,P010,click,2024-01-01 09:02:00
user_2,P011,view,2024-01-01 09:10:00
user_2,P011,click,2024-01-01 09:12:00
user_2,P011,cart,2024-01-01 09:15:00
user_2,P011,purchase,2024-01-01 09:40:00
user_2,P013,view,2024-01-02 10:00:00
user_2,P013,click,2024-01-02 10:02:00
user_2,P014,view,2024-01-02 10:10:00
user_2,P014,purchase,2024-01-02 10:25:00
user_2,P017,view,2024-01-03 11:00:00
user_2,P017,click,2024-01-03 11:05:00
user_2,P017,cart,2024-01-03 11:10:00
user_2,P018,view,2024-01-04 09:00:00
user_2,P018,click,2024-01-04 09:05:00
user_2,P018,purchase,2024-01-04 09:20:00
user_2,P020,view,2024-01-05 10:00:00
user_2,P020,click,2024-01-05 10:05:00
user_2,P021,view,2024-01-05 10:15:00
user_2,P056,view,2024-01-06 08:00:00
user_2,P056,click,2024-01-06 08:05:00
user_2,P056,purchase,2024-01-06 08:20:00
user_2,P092,view,2024-01-07 09:00:00
user_2,P092,click,2024-01-07 09:05:00
user_2,P092,cart,2024-01-07 09:10:00
user_2,P093,view,2024-01-07 09:20:00
user_2,P015,view,2024-01-08 10:00:00
user_2,P015,click,2024-01-08 10:05:00
user_2,P012,view,2024-01-08 10:15:00
user_2,P012,purchase,2024-01-08 10:30:00
user_3,P023,view,2024-01-01 07:00:00
user_3,P023,click,2024-01-01 07:05:00
user_3,P023,cart,2024-01-01 07:10:00
user_3,P023,purchase,2024-01-01 07:30:00
user_3,P024,view,2024-01-02 08:00:00
user_3,P024,click,2024-01-02 08:05:00
user_3,P025,view,2024-01-02 08:15:00
user_3,P025,purchase,2024-01-02 08:30:00
user_3,P026,view,2024-01-03 09:00:00
user_3,P026,click,2024-01-03 09:05:00
user_3,P027,view,2024-01-03 09:20:00
user_3,P027,cart,2024-01-03 09:25:00
user_3,P028,view,2024-01-04 10:00:00
user_3,P028,click,2024-01-04 10:05:00
